Id,Area,Bedrooms,Bathrooms,Floors,YearBuilt,Location,Condition,Garage,Price
116,3935,4,1,2,2012,Suburban,Good,No,1397617
117,1028,2,2,2,2021,Suburban,Average,No,673477
118,3715,5,1,2,1995,Suburban,Good,No,1294897
119,3764,4,4,1,2024,Suburban,Good,Yes,1491373
120,2723,3,3,2,2018,Urban,Excellent,No,1307053
121,1136,3,3,3,2021,Urban,Excellent,Yes,1055436
122,1248,3,3,1,2016,Urban,Excellent,Yes,993801
123,4479,1,1,2,2008,Rural,Average,No,1184609
124,4019,4,4,1,2019,Rural,Excellent,No,1447671
125,4375,5,5,3,1998,Urban,Good,No,1701774
126,4426,5,3,1,2008,Rural,Good,No,1497425
127,1208,4,4,2,2012,Suburban,Average,No,813601
128,4420,3,2,3,2005,Rural,Good,Yes,1453499
129,3776,4,1,2,2020,Rural,Good,No,1304215
130,3845,6,2,2,1992,Urban,Average,No,1470896
131,1011,4,1,3,2019,Urban,Average,Yes,870288
132,4167,6,2,1,2020,Suburban,Good,No,1584327
133,928,3,3,2,2010,Rural,Average,No,601332
134,2816,1,1,1,2005,Rural,Average,No,769428
135,3658,1,1,1,1996,Suburban,Excellent,No,1172966
136,718,1,1,1,2008,Suburban,Good,No,464500
137,1600,5,4,3,2001,Urban,Excellent,Yes,1200943
138,4166,4,4,3,2005,Suburban,Average,Yes,1496736
139,2488,6,3,2,2006,Rural,Excellent,No,1200421
140,1778,6,5,1,1994,Suburban,Good,No,1044033
141,2337,6,3,2,2009,Urban,Good,No,1247129
142,1571,4,4,2,2008,Rural,Good,Yes,922017
143,3296,4,3,1,1993,Rural,Average,No,1076700
144,4303,3,2,3,2012,Urban,Average,Yes,1560350
145,1626,6,2,3,1996,Rural,Average,Yes,856966
146,3830,4,1,3,2013,Rural,Excellent,Yes,1439213
147,1808,3,3,1,2002,Urban,Average,No,895549
148,2655,3,2,2,2020,Suburban,Average,No,1076806
149,1071,4,1,1,2004,Rural,Average,No,572046
150,3895,5,3,1,2015,Urban,Good,Yes,1611704
151,2109,6,3,3,2014,Rural,Good,Yes,1149206
152,1557,4,1,3,2010,Rural,Excellent,Yes,909181
153,3974,4,3,3,2016,Urban,Excellent,Yes,1665718
154,1846,4,1,1,2005,Rural,Excellent,No,840849
155,2119,6,5,2,1999,Suburban,Average,Yes,1166816
156,2604,5,4,2,1992,Rural,Good,Yes,1109937
157,2421,2,2,1,2013,Rural,Average,No,783588
158,2230,3,2,1,2019,Urban,Average,Yes,1083654
159,3219,5,1,1,2011,Urban,Excellent,Yes,1421676
160,3998,5,2,3,2003,Urban,Good,Yes,1628244
161,4288,5,1,2,1999,Urban,Average,No,1511691
162,1314,1,1,1,1990,Suburban,Excellent,No,575114
163,1313,3,1,1,2016,Rural,Excellent,Yes,769071
164,2436,3,3,3,1996,Suburban,Average,Yes,1025231
165,777,6,5,2,2019,Rural,Excellent,Yes,958330
166,4070,4,4,3,1996,Suburban,Average,No,1379216
167,4283,1,1,3,1999,Urban,Excellent,No,1444175
168,3193,5,5,3,2010,Suburban,Average,No,1347194
169,2670,5,4,1,1997,Rural,Average,Yes,1058585
170,2449,2,2,2,2019,Suburban,Good,Yes,1055263
171,2348,3,3,2,1999,Rural,Good,Yes,928538
172,4006,1,1,2,1996,Rural,Average,No,1058520
173,1132,5,1,3,2011,Rural,Excellent,No,801213
174,4178,6,4,3,1993,Suburban,Average,No,1509205
175,1024,5,5,1,1999,Rural,Good,Yes,821807
176,1043,3,3,2,1997,Suburban,Average,Yes,710362
177,2357,5,5,3,1991,Rural,Average,No,969437
178,1338,3,3,2,2012,Urban,Excellent,Yes,1029474
179,3292,4,1,1,1991,Urban,Average,Yes,1207894
180,2319,4,3,1,2013,Suburban,Average,No,1028090
181,4456,5,5,1,1993,Urban,Excellent,Yes,1781489
182,934,3,3,3,2017,Suburban,Average,No,715623
183,1718,2,2,1,2012,Suburban,Excellent,No,875407
184,3379,5,4,3,2009,Urban,Excellent,No,1573657
185,824,1,1,2,2003,Urban,Good,No,594783
186,1091,1,1,3,2017,Urban,Excellent,No,807923
187,3482,2,2,3,2012,Urban,Good,Yes,1377628
188,676,4,1,2,2017,Rural,Good,No,585693
189,1071,4,1,2,2000,Rural,Good,No,591395
190,2388,1,1,2,2015,Rural,Excellent,No,902410
191,1870,6,3,1,2011,Urban,Excellent,Yes,1265173
192,2688,2,2,2,1999,Urban,Excellent,Yes,1174135
193,1408,2,2,1,1994,Urban,Average,No,691165
194,3690,5,5,2,2010,Rural,Good,Yes,1450620
195,879,4,4,3,2009,Suburban,Average,Yes,797444
196,2678,1,1,2,2018,Urban,Excellent,No,1155666
197,1775,1,1,3,2022,Suburban,Good,Yes,872973
198,4323,5,2,2,2020,Rural,Excellent,Yes,1600585
199,1023,3,1,3,2001,Urban,Excellent,No,822857
200,2746,5,5,1,2013,Suburban,Good,No,1267909
201,3772,3,3,1,2011,Urban,Good,Yes,1475406
202,3378,4,3,2,1999,Suburban,Excellent,Yes,1372085
203,1870,6,4,1,1995,Suburban,Average,No,978571
204,3842,3,2,3,2023,Urban,Average,No,1445564
205,2082,1,1,2,2001,Urban,Good,No,854623
206,1527,2,2,1,2008,Urban,Average,Yes,836320
207,1979,5,2,3,2014,Urban,Excellent,Yes,1290863
208,3437,5,2,3,2018,Urban,Good,No,1507466
209,3547,2,2,3,2008,Rural,Good,Yes,1202336
210,1579,3,3,1,2013,Rural,Average,No,704636
211,3751,3,3,3,2023,Suburban,Excellent,Yes,1554731
212,3076,2,2,1,2020,Suburban,Average,Yes,1138342
213,4064,5,1,2,1995,Urban,Good,No,1513410
214,2702,2,2,1,2004,Suburban,Good,Yes,1032630
215,818,4,4,2,2005,Suburban,Excellent,No,804675
216,715,3,1,3,2011,Urban,Excellent,Yes,835100
217,4357,4,2,3,2020,Suburban,Average,Yes,1582906
218,924,1,1,1,1999,Rural,Average,No,321566
219,3779,3,2,2,1997,Urban,Excellent,No,1431254
220,3851,5,4,1,1997,Suburban,Average,Yes,1421635
221,2710,5,2,3,1999,Suburban,Good,Yes,1227492
222,2045,2,2,2,2001,Rural,Average,Yes,758207
223,2077,1,1,3,2022,Rural,Average,Yes,785528
224,4177,4,1,3,2014,Suburban,Good,Yes,1513342
225,3829,1,1,1,1996,Rural,Average,No,950123
226,781,3,3,2,2001,Rural,Good,No,577221
227,1346,2,1,3,2019,Urban,Good,Yes,879990
228,3840,2,1,2,2009,Rural,Good,No,1147401
229,749,6,2,2,2012,Urban,Average,No,830685
230,1109,3,3,2,2018,Suburban,Good,Yes,848499
231,3434,4,3,3,2007,Urban,Average,No,1343652
232,2363,5,2,3,2008,Suburban,Excellent,Yes,1228350
233,3307,3,3,2,2017,Urban,Average,No,1298578
234,2431,1,1,3,2017,Suburban,Average,Yes,912737
235,3349,6,4,2,2022,Rural,Average,Yes,1356820
236,1184,5,4,1,1998,Urban,Excellent,No,981213
237,2168,5,1,3,1999,Rural,Good,No,922340
238,2418,1,1,1,2023,Suburban,Good,No,931529
239,1741,2,1,1,2001,Suburban,Average,No,701889
240,2900,1,1,2,2018,Urban,Average,No,1075480
241,4353,4,2,1,1998,Urban,Good,Yes,1593555
242,3521,4,1,3,2010,Rural,Good,Yes,1275664
243,2820,3,3,1,2001,Suburban,Average,Yes,1047353
244,1423,2,2,2,1991,Suburban,Average,No,617691
245,3891,5,2,3,1995,Urban,Good,No,1518004
246,3544,4,4,2,2016,Rural,Excellent,Yes,1414456
247,3231,1,1,2,2023,Suburban,Excellent,Yes,1253137
248,1128,4,4,1,1997,Rural,Excellent,No,721950
249,1263,3,2,2,2023,Suburban,Excellent,No,862724
250,3201,5,3,1,2009,Rural,Average,Yes,1198156
251,3225,2,2,3,1999,Urban,Average,No,1185716
252,4384,5,1,1,1995,Urban,Average,No,1482152
253,1463,5,4,3,1991,Suburban,Average,No,872928
254,1837,4,2,3,2015,Suburban,Good,Yes,1054268
255,845,2,2,2,2020,Suburban,Excellent,No,735658
256,1188,3,3,3,2012,Suburban,Excellent,No,878109
257,2900,1,1,1,2019,Urban,Good,No,1085247
258,1177,1,1,2,2014,Rural,Good,Yes,621648
259,4295,2,2,3,2010,Urban,Excellent,No,1563633
260,2512,4,3,2,1991,Urban,Good,No,1122416
261,1481,5,3,1,1993,Suburban,Good,No,841546
262,2798,1,1,2,1998,Suburban,Average,No,887620
263,2251,3,1,2,1993,Rural,Average,Yes,780978
264,2866,3,1,2,2022,Suburban,Average,No,1102607
265,3152,6,5,1,1998,Urban,Good,No,1462534
266,1988,5,3,1,2002,Rural,Average,No,853133
267,764,1,1,1,2011,Suburban,Average,No,426840
268,3083,5,2,2,2010,Urban,Good,No,1367170
269,1977,5,5,3,2021,Rural,Average,No,1035062
270,3941,1,1,2,1997,Suburban,Average,No,1137236
271,4281,6,1,3,2020,Suburban,Average,Yes,1624097
272,810,5,4,1,2023,Rural,Average,No,684884
273,3965,6,2,1,1997,Urban,Excellent,No,1575858
274,2315,2,2,3,2003,Suburban,Average,No,913500
275,4074,6,1,3,1998,Rural,Excellent,No,1466679
276,2559,5,4,2,2001,Suburban,Average,No,1122780
277,2051,6,3,3,2020,Urban,Excellent,No,1342794
278,1822,2,2,2,2003,Rural,Average,No,653617
279,2565,3,3,3,2007,Suburban,Excellent,No,1186004
280,2216,3,2,2,1992,Suburban,Average,Yes,888219
281,4384,4,3,3,2020,Urban,Excellent,No,1756312
282,3451,3,2,1,2005,Urban,Excellent,Yes,1416028
283,1553,1,1,2,2011,Rural,Good,Yes,680302
284,3757,2,1,3,2000,Suburban,Average,No,1162830
285,3264,2,2,2,2008,Rural,Excellent,Yes,1182829
286,2951,2,2,3,1992,Urban,Good,Yes,1154601
287,4025,4,4,1,2008,Urban,Excellent,No,1609721
288,3068,1,1,2,2019,Rural,Average,No,949238
289,4444,2,2,2,2007,Urban,Excellent,No,1536329
290,3594,4,3,3,2001,Urban,Average,No,1401503
291,1808,5,2,1,2015,Suburban,Average,No,898444
292,2241,6,1,1,1998,Suburban,Good,Yes,1050467
293,1668,4,2,2,2007,Suburban,Good,Yes,932101
294,3277,3,2,1,1997,Suburban,Good,Yes,1180509
295,3410,5,3,3,1997,Rural,Good,No,1263480
296,1504,2,2,2,1999,Suburban,Average,No,664132
297,3475,5,4,3,2003,Urban,Average,Yes,1495939
298,2429,5,3,1,1997,Urban,Average,Yes,1164912
299,2798,2,2,2,2023,Suburban,Excellent,Yes,1234543
300,2988,4,1,3,2018,Urban,Good,Yes,1367996
301,2301,4,4,1,2019,Rural,Good,Yes,1073168
302,1642,1,1,3,1994,Urban,Good,No,788140
303,861,5,1,1,2020,Urban,Good,No,836215
304,3749,2,2,2,2014,Suburban,Good,No,1256039
305,3396,6,5,1,2012,Urban,Excellent,No,1614778
306,1121,6,2,1,1991,Suburban,Good,No,790480
307,2153,2,2,2,2012,Urban,Good,Yes,1089017
308,3569,1,1,3,2016,Rural,Excellent,Yes,1197685
309,875,1,1,1,2018,Rural,Average,Yes,445538
310,3633,1,1,2,2004,Rural,Excellent,Yes,1134443
311,2663,3,2,3,2010,Rural,Average,No,936385
312,1836,2,2,1,2016,Suburban,Good,Yes,899405
313,4485,5,2,3,2017,Rural,Good,Yes,1582271
314,4456,6,4,3,2010,Rural,Good,No,1595099
315,1828,4,2,3,2020,Urban,Excellent,No,1183359
316,3498,2,2,1,2016,Suburban,Average,Yes,1194015
317,1594,3,2,2,1995,Suburban,Good,Yes,835783
318,3567,2,1,2,2014,Rural,Average,Yes,1137993
319,898,2,2,3,2003,Suburban,Excellent,No,684429
320,4323,1,1,1,1997,Rural,Good,Yes,1209648
321,3075,6,2,2,2005,Rural,Good,No,1201447
322,2509,5,3,2,2006,Suburban,Average,No,1096520
323,1003,6,4,2,2003,Suburban,Good,No,865656
324,2904,2,2,1,2006,Rural,Average,No,877225
325,1224,2,2,1,2014,Rural,Excellent,No,676366
326,3281,6,3,2,2021,Rural,Average,No,1286020
327,1289,6,3,1,1998,Rural,Average,No,712641
328,4355,5,1,3,1992,Urban,Average,Yes,1571191
329,626,4,2,3,2004,Urban,Average,Yes,729319
330,1495,5,4,2,1993,Rural,Average,No,774106
331,2598,1,1,3,2016,Urban,Excellent,No,1135670
332,1774,1,1,3,2017,Urban,Excellent,Yes,1007646
333,1209,2,2,3,2023,Suburban,Good,No,805076
334,2225,1,1,2,2019,Rural,Excellent,Yes,895159
335,3401,1,1,1,2015,Suburban,Good,No,1076897
336,3208,1,1,1,2021,Suburban,Average,No,1031843
337,4114,1,1,1,2004,Urban,Average,No,1233846
338,790,1,1,3,1992,Urban,Good,Yes,610376
339,3004,2,2,1,2009,Urban,Average,Yes,1159018
340,4018,4,4,2,2014,Rural,Excellent,Yes,1522779
341,3653,3,1,1,2017,Urban,Excellent,No,1426320
342,3749,5,5,2,2010,Urban,Average,No,1556130
343,2445,4,2,2,2014,Suburban,Excellent,No,1129516
344,3762,5,3,1,1994,Urban,Good,Yes,1493543
345,3515,6,2,3,2014,Suburban,Good,Yes,1480297
346,621,3,3,2,2007,Urban,Excellent,Yes,826900
347,2365,4,4,3,2022,Suburban,Excellent,Yes,1279173
348,2049,5,1,3,2010,Suburban,Excellent,No,1092899
349,2188,1,1,1,2023,Urban,Average,No,879468
350,1168,3,3,2,2021,Urban,Excellent,Yes,1019446
351,1730,4,3,2,1994,Suburban,Good,Yes,953844
352,3160,4,4,3,2002,Suburban,Excellent,Yes,1388166
353,627,4,3,3,2014,Suburban,Good,No,747160
354,3940,6,5,1,2009,Suburban,Average,Yes,1559192
355,1886,2,2,2,2008,Rural,Average,No,704660
356,3802,2,2,2,2007,Suburban,Good,Yes,1321392
357,1418,5,5,1,1991,Rural,Good,Yes,849694
358,3867,3,1,2,2021,Urban,Average,No,1370601
359,1634,6,2,3,2017,Suburban,Excellent,No,1121666
360,2562,5,4,3,2022,Rural,Good,Yes,1268460
361,2072,6,5,3,1995,Urban,Excellent,No,1281741
362,3250,5,1,3,2015,Suburban,Good,Yes,1340691
363,1003,3,2,3,2023,Rural,Average,Yes,686874
364,2132,4,4,3,2022,Urban,Good,Yes,1283678
365,1028,3,3,1,1997,Rural,Excellent,No,629600
366,2005,4,2,3,2020,Suburban,Good,Yes,1094815
367,3557,6,4,2,1994,Suburban,Excellent,Yes,1500020
368,4078,3,1,3,2000,Rural,Excellent,Yes,1368329
369,1255,3,3,2,2019,Urban,Good,Yes,954315
370,3223,6,4,2,1991,Rural,Average,Yes,1232523
371,3025,4,4,1,2003,Urban,Good,Yes,1360337
372,1016,5,2,2,2010,Urban,Good,Yes,940713
373,3347,4,4,3,2010,Rural,Good,No,1279809
374,1067,3,3,2,2001,Rural,Average,No,579010
375,3017,1,1,2,1997,Urban,Good,Yes,1093736
376,2129,6,2,3,2014,Suburban,Average,Yes,1147050
377,2171,4,2,2,2024,Rural,Average,Yes,979986
378,1283,4,3,1,2001,Suburban,Good,Yes,867982
379,2070,1,1,1,2002,Suburban,Average,No,695213
380,3404,4,4,3,2018,Suburban,Excellent,Yes,1522933
381,726,2,2,1,2007,Urban,Average,No,573743
382,3797,4,4,3,2021,Rural,Average,Yes,1411873
383,1067,3,3,2,2024,Urban,Average,No,846545
384,1495,4,1,3,2005,Suburban,Excellent,No,891123
385,2027,1,1,1,2005,Urban,Average,No,817369
386,3511,5,4,1,1998,Urban,Excellent,Yes,1556780
387,2036,5,3,3,2024,Urban,Good,No,1227881
388,2945,3,3,3,1996,Urban,Good,Yes,1265074
389,4151,6,2,3,1998,Urban,Excellent,No,1704515
390,1613,6,4,2,1999,Rural,Average,No,872004
391,2296,4,4,1,1995,Suburban,Average,No,975648
392,4435,3,3,2,2010,Rural,Excellent,Yes,1533602
393,2477,6,3,1,2024,Suburban,Excellent,No,1329997
394,1467,4,3,2,2008,Suburban,Average,Yes,881842
395,4091,4,3,3,1993,Urban,Excellent,No,1548087
396,1108,2,2,2,1990,Suburban,Excellent,Yes,741572
397,3262,3,2,2,1995,Rural,Good,No,1033041
398,2123,6,2,1,2015,Rural,Good,Yes,1060190
399,3284,1,1,1,2003,Suburban,Excellent,Yes,1148387
400,1526,5,4,1,1990,Rural,Good,Yes,867103
401,2329,6,2,2,1994,Urban,Good,Yes,1246271
402,3901,1,1,2,2013,Suburban,Excellent,No,1310909
403,3931,2,2,1,2023,Rural,Excellent,Yes,1350662
404,2038,6,2,3,1999,Suburban,Average,No,1035718
405,1489,1,1,1,1997,Rural,Average,No,453618
406,2358,3,2,1,2007,Rural,Excellent,Yes,998027
407,3061,5,5,2,1991,Rural,Good,Yes,1241351
408,3085,5,2,3,2015,Suburban,Average,Yes,1325067
409,4277,2,2,2,1997,Urban,Good,Yes,1473561
410,4240,1,1,2,1998,Suburban,Average,No,1178747
411,2837,6,2,2,1994,Urban,Average,Yes,1251043
412,1673,2,1,1,2015,Rural,Good,No,680819
413,3474,4,1,3,2024,Rural,Average,Yes,1243464
414,942,3,1,3,2003,Urban,Average,No,689846
415,3002,6,1,2,2017,Rural,Excellent,Yes,1304462
416,953,4,1,2,1993,Suburban,Average,Yes,619487
417,651,6,2,3,1990,Urban,Good,No,822495
418,2718,6,3,1,2013,Urban,Average,No,1302993
419,4230,1,1,2,2017,Suburban,Average,Yes,1295832
420,3517,5,1,2,2019,Rural,Good,Yes,1332482
421,4119,5,2,2,2000,Suburban,Excellent,Yes,1551148
422,3634,5,1,1,1990,Urban,Excellent,No,1398333
423,2168,2,2,1,2016,Urban,Good,Yes,1053239
424,4351,6,3,2,1994,Rural,Good,Yes,1526121
425,3357,1,1,1,2023,Urban,Good,Yes,1293014
426,2505,3,3,2,1995,Rural,Good,Yes,965277
427,1421,3,3,2,2005,Suburban,Good,No,833253
428,3778,2,2,1,1999,Urban,Good,Yes,1327429
429,2818,3,1,2,1990,Rural,Good,No,886772
430,1440,5,2,2,2021,Urban,Excellent,No,1076896
431,779,2,2,2,2013,Suburban,Average,Yes,621441
432,991,5,2,3,2015,Urban,Average,Yes,931527
433,3313,2,2,2,2006,Suburban,Good,No,1143704
434,2454,3,2,1,2002,Urban,Average,Yes,1033064
435,1032,2,2,2,2010,Suburban,Excellent,No,747524
436,1450,4,3,2,2006,Urban,Excellent,Yes,1095926
437,3410,3,3,1,2003,Suburban,Excellent,Yes,1343806
438,1616,3,3,3,1993,Rural,Good,No,766265
439,1312,1,1,2,2005,Urban,Good,Yes,791324
440,3851,2,1,1,1993,Urban,Excellent,Yes,1388200
441,2240,3,1,3,2006,Urban,Excellent,Yes,1144759
442,4296,6,4,1,1995,Suburban,Excellent,Yes,1670331
443,807,2,2,2,2015,Suburban,Excellent,No,712315
444,2347,2,2,1,2001,Suburban,Good,No,923236
445,1208,1,1,3,2005,Rural,Good,No,537760
446,4215,5,4,1,1995,Suburban,Good,Yes,1539774
447,1416,6,5,1,2024,Urban,Good,No,1163956
448,2830,4,3,3,2022,Suburban,Good,No,1247384
449,706,3,3,1,1991,Suburban,Excellent,No,639016
450,2064,5,2,1,1996,Urban,Average,Yes,1030547
451,2785,6,1,1,2014,Suburban,Excellent,Yes,1309202
452,3026,3,3,3,1991,Rural,Average,No,991921
453,2908,2,2,1,2021,Rural,Good,Yes,1060901
454,755,1,1,1,2004,Urban,Average,No,477144
455,1958,5,2,1,2011,Rural,Excellent,No,943663
456,689,2,2,3,1999,Urban,Average,No,577333
457,2130,6,4,3,1996,Suburban,Good,No,1116542
458,1245,6,4,3,2021,Rural,Good,Yes,1019245
459,2901,6,5,2,2004,Rural,Average,Yes,1239017
460,1856,6,3,1,2001,Rural,Excellent,No,1013075
461,3757,5,1,1,2010,Rural,Excellent,Yes,1384057
462,1176,3,1,1,2012,Suburban,Excellent,Yes,835568
463,3503,6,3,2,1990,Suburban,Excellent,Yes,1486087
464,877,3,3,1,1990,Urban,Good,No,715950
465,2318,2,2,2,2014,Suburban,Average,No,882607
466,3994,4,4,3,2004,Urban,Good,Yes,1642056
467,4064,1,1,1,2010,Suburban,Excellent,Yes,1331480
468,1296,4,2,3,1994,Rural,Excellent,No,765050
469,3113,4,1,2,2000,Rural,Good,Yes,1088369
470,1014,3,2,1,2016,Rural,Average,No,575372
471,1753,3,2,1,1993,Suburban,Average,No,702725
472,823,3,1,2,1995,Suburban,Average,No,504145
473,997,1,1,1,2008,Urban,Good,Yes,676548
474,3814,4,4,2,2006,Urban,Average,No,1435196
475,2119,4,3,1,2018,Urban,Good,No,1133658
476,1678,2,2,3,1993,Urban,Average,Yes,821776
477,3336,3,3,2,2004,Rural,Excellent,No,1223555
478,2740,4,4,3,2020,Rural,Excellent,No,1227385
479,923,4,1,3,2023,Rural,Average,Yes,667942
480,4488,4,2,1,2003,Urban,Excellent,Yes,1672106
481,920,6,4,1,1999,Rural,Good,No,773090
482,3578,1,1,2,2015,Rural,Good,No,1081218
483,2476,1,1,3,2023,Suburban,Excellent,No,1021526
484,1207,5,5,3,1996,Urban,Average,Yes,1016034
485,1771,5,3,2,2006,Suburban,Average,No,941108
486,3094,4,1,1,2007,Suburban,Excellent,No,1186221
487,2221,3,2,1,2020,Suburban,Good,Yes,1035762
488,3948,3,3,2,2021,Rural,Average,Yes,1359504
489,1533,2,2,3,2018,Suburban,Good,No,843907
